// Data set paper: A fuzzy K-Means algorithm based on Fisher distribution for the identification of rock discontinuity sets 


Dip	Direction
64.0	38.0
65.0	65.0
61.0	37.0
67.0	55.0
69.0	34.0
52.0	38.0
53.0	38.0
58.0	46.0
43.0	37.0
68.0	18.0
49.0	38.0
52.0	31.0
78.0	37.0
77.0	55.0
78.0	46.0
79.0	39.0
78.0	33.0
68.0	31.0
56.0	17.0
74.0	41.0
70.0	46.0
68.0	18.0
87	226
69.0	47.0
63.0	37.0
73.0	24.0
63.0	40.0
63.0	35.0
55.0	67.0
73.0	38.0
57.0	43.0
75.0	53.0
61.0	48.0
80.0	52.0
52.0	37.0
65.0	34.0
63.0	44.0
72.0	48.0
72.0	33.0
50.0	41.0
62.0	35.0
63.0	35.0
48.0	37.0
56.0	60.0
64.0	24.0
67.0	33.0
50.0	51.0
75.0	57.0
65.0	38.0
75.0	45.0
51.0	34.0
63.0	27.0
82.0	44.0
70	42.0
