Dip	Direction
90	265
87	260
65	240
75	25
87	40
84	50
68	80
84	30
69	55
83	60
90	100
83	210
80	240
74	45
82	5
85	50
70	250
70	180
70	230
88	225
87	170
70	52
87	90
85	220
85	235
80	40
80	40
74	220
80	30
88	270
65	187
65	296
75	40
72	220
82	30
72	235
64	25
72	15
74	200
60	45
90	40
85	15
84	240
80	40
90	30
74	225
60	165
90	10
85	20
85	120
75	230
65	280
89	230
80	218
58	10
82	220
80	15
86	40
75	175
60	190
86	195
74	225
80	240
88	50
83	230
87	220
85	260
88	70
50	280
74	30
75	40
65	290
85	230
84	255
75	235
83	30
85	5
85	230
70	40
85	40
90	65
90	45
90	40
88	100
75	50
85	220
75	195
70	260
65	270
65	230
86	70
86	225
82	220
89	215
88	225
80	190
86	245
75	50
76	70
65	20
78	275
88	205
65	30
90	238
88	30
75	45
68	98
66	265
80	30
90	230
65	280
90	240
90	230
90	210
65	260
76	45
70	60
80	35
70	180
75	200
88	190
70	80
89	50
65	260
85	40
76	225
80	262
80	260
80	220
85	220
80	170
65	5
40	328
43	355
35	325
55	10
82	2
62	0
45	340
35	342
35	340
40	350
38	345
70	165
65	340
35	7
40	330
35	3
38	355
38	15
35	3
46	335
41	340
35	325
42	20
55	100
80	30
48	320
45	316
40	340
34	320
70	340
75	10
83	310
55	15
78	350
55	330
45	335
56	5
55	335
53	5
68	350
55	320
55	330
52	330
85	348
88	335
35	345
81	10
73	343
54	340
53	5
75	30
55	6
68	350
80	335
73	155
50	10
70	320
66	70
56	315
50	320
55	340
85	358
55	340
73	35
80	85
88	320
89	330
48	310
81	340
58	320
58	250
50	2
84	295
65	282
65	315
88	325
52	5
80	350
65	15
53	290
60	305
73	350
58	7
52	340
50	30
75	25
78	345
82	35
76	40
77	356
40	355
75	45
70	25
73	350
47	300
75	20
89	15
48	335
72	40
75	300
62	50
55	12
80	315
50	348
38	330
75	355
33	358
60	220
43	325
58	30
60	295
75	305
63	355
60	330
42	335
58	325
65	320
40	125
48	305
75	280
45	315
78	42
74	220
84	230
90	190
65	230
87	230
70	220
48	300
39	330
86	165
60	10
52	320
82	330
50	325
60	320
75	25
40	290
45	310
60	300
58	325
55	300
45	315
39	325
60	330
60	295
45	302
69	315
35	350
55	305
43	315
65	330
50	185
52	5
38	335
48	155
78	50
42	350
80	7
51	300
73	320
52	330
68	35
72	40
67	340
54	336
61	340
48	315
74	30
56	300
59	310
61	310
79	340
86	230
70	240
78	310
60	300
62	330
55	340
45	280
60	280
45	310
58	315
65	355
65	250
35	0
71	265
41	310
83	340
59	310
55	320
58	295
67	330
50	350
50	350
65	320
45	318
42	355
45	325
60	293
54	326
65	350
48	330
52	315
48	250
54	325
75	155
62	320
37	330
60	305
42	325
50	300
65	310
48	317
54	10
60	10
44	265
33	340
76	45
74	285
57	325
45	310
36	330
55	350
38	2
42	10
72	52
65	317
75	139
66	320
72	255
68	310
78	345
55	250
55	135
60	200
55	243
77	130
82	140
61	330
78	155
64	345
71	300
81	270
81	255
53	325
57	140
70	150
64	148
80	350
86	125
65	140
66	145
61	320
86	315
81	150
63	110
80	135
78	33
54	180
56	80
70	320
70	147
55	145
57	43
46	147
60	333
62	316
83	48
74	155
72	142
81	216
70	335
70	20
85	322
60	335
86	290
72	253
85	325
80	308
55	240
84	235
78	251
70	165
58	265
48	260
79	245
70	235
68	345
80	85
66	235
80	30
50	170
60	133
66	138
60	290
40	345
48	315
62	305
80	259
60	310
66	151
62	100
55	315
68	80
84	225
36	290
63	312
55	313
54	90
56	120
57	115
60	110
70	140
74	233
76	335
76	320
53	171
69	135
73	52
69	140
76	5
76	5
79	135
68	231
54	170
49	180
50	180
71	225
55	168
75	132
41	133
62	145
74	180
51	250
60	153
72	140
51	145
50	126
43	175
56	205
75	125
58	235
61	231
66	225
60	165
75	150
60	225
55	330
50	125
81	330
60	160
75	160
67	145
55	235
83	150
56	175
70	210
60	150
68	215
75	170
78	130
48	140
80	330
75	322
80	130
59	160
65	185
65	248
40	145
52	235
60	185
60	135
75	128
80	145
60	135
80	146
72	125
67	310
65	128
74	325
45	345
60	168
62	310
54	250
80	150
71	42
70	320
78	330
45	320
44	340
65	143
79	330
75	145
88	2
51	322
80	323
79	324
71	152
60	5
75	160
48	330
55	326
61	260
56	308
81	38
80	275
70	270
70	243
54	300
44	287
46	295
60	335
40	12
70	315
45	325
40	310
48	295
43	320
65	315
55	290
70	320
55	275
60	275
58	122
40	155
85	190
55	115
62	350
80	340
50	320
41	10
45	280
51	300
48	305
35	330
62	195
65	320
60	355
54	175
62	155
65	150
70	140
80	320
53	175
47	140
60	325
55	325
55	335
61	325
76	135
72	140
60	140
52	340
55	16
42	310
40	310
55	270
50	310
45	280
47	310
61	335
52	315
35	285
48	275
48	285
65	305
55	280
48	265
55	310
54	295
48	335
46	325
55	313
40	290
55	290
45	320
58	305
56	305
55	270
60	280
55	290
40	10
55	330
65	335
45	332
65	320
43	325
55	5
55	300
58	325
54	300
40	295
51	290
65	285
55	300
38	280
58	320
58	330
75	355
50	305
55	305
55	330
80	290
60	20
65	355
40	0
75	345
40	300
70	280
40	320
45	310
50	335
58	310
50	320
80	320
70	325
50	300
58	290
65	300
48	340
60	350
60	310
54	330
70	345
65	328
55	300
70	330
70	290
60	320
65	320
55	330
45	345
62	350
75	295
45	325
56	295
53	320
50	310
63	332
42	320
42	315
55	330
54	355
54	340
60	310
56	335
72	330
35	340
47	290
58	300
80	310
45	340
60	310
65	330
43	320
45	330
75	0
70	325
42	0
35	335
65	260
70	285
