//Data set paper: A fuzzy K-Means algorithm based on Fisher distribution for the identification of rock discontinuity sets 

dip	direction
62	215
65	240
50	280
80	275
74	250
54	260
65	305
74	35
50	315
62	305
73	325
60	285
38	310
55	280
41	290
41	290
38	305
38	288
68	300
75	240
50	275
44	270
72	240
85	165
61	300
45	300
24	295
55	250
61	280
71	175
70	270
70	243
54	300
45	210
46	290
51	259
60	245
55	305
32	315
42	285
51	208
44	287
51	270
34	325
50	310
46	295
60	335
81	30
70	315
45	325
40	310
48	295
43	320
65	315
55	290
58	270
70	320
40	210
45	230
40	250
48	265
55	300
55	275
60	275
39	230
40	270
50	250
42	300
50	300
42	310
40	310
55	270
20	280
35	270
52	315
28	295
28	295
35	285
48	275
48	285
29	275
38	235
62	220
40	265
55	220
65	305
55	280
68	300
48	265
48	265
58	285
45	318
55	313
40	290
30	320
45	305
55	290
45	320
58	305
64	275
48	265
56	305
35	280
72	265
50	300
55	270
60	280
55	290
75	310
55	260
40	270
55	300
60	310
40	358
40	10
52	320
55	300
58	325
54	300
40	295
51	290
50	315
50	285
62	230
65	285
55	300
68	290
50	280
55	275
55	220
58	300
57	265
65	290
50	300
45	325
55	310
60	300
60	290
60	240
68	240
75	345
55	285
72	245
45	285
50	185
55	240
46	280
65	320
40	300
70	280
29	250
52	300
47	300
38	297
40	320
84	240
55	210
75	240
50	330
45	300
45	330
65	310
70	325
52	290
58	285
48	270
70	345
50	300
38	280
65	263
75	270
55	250
42	310
49	290
58	290
60	40
75	295
40	285
60	290
48	280
20	15
25	320
56	295
40	270
36	235
63	245
50	310
65	285
45	320
53	320
50	310
46	330
70	290
23	325
45	0
62	330
42	315
54	350
55	330
50	318
49	330
56	335
55	335
50	290
44	245
62	320
70	295
60	310
55	310
47	290
40	330
15	330
35	335
30	270
48	280
52	345
53	59
65	260
70	285
55	280
65	350
70	315
70	230
63	190
78	300
40	190
35	320
73	328
49	310
60	0
23	295
60	300
48	300
60	330
62	340
63	260
50	273
75	305
55	151
62	305
60	285
20	325
62	325
55	320
43	320
45	330
75	0
70	325
60	25
44	300
42	0
64	10
65	335
50	305
45	280
35	295
75	325
51	305
65	320
60	270
40	12
35	312
73	205
65	330
55	310
52	340
45	310
55	16
45	280
47	310
35	270
41	305
61	335
55	310
54	295
48	335
41	323
46	325
60	330
65	310
35	300
35	290
35	330
30	305
28	340
55	300
50	310
30	340
35	300
20	330
45	350
70	300
70	280
80	40
40	40
78	245
0	0
71	20
70	18
89	60
70	90
69	20
55	230
67	355
85	20
70	235
66	190
75	30
85	295
80	315
60	300
80	75
70	200
82	80
75	230
65	280
89	230
80	218
58	10
82	220
70	45
64	40
75	50
40	30
50	20
80	230
88	50
83	230
67	220
80	30
87	220
79	210
85	260
70	40
70	50
88	70
50	280
70	210
55	150
65	220
70	20
60	25
65	230
70	40
70	171
85	40
90	65
90	45
90	40
75	270
75	195
70	260
65	270
85	260
78	240
65	230
70	210
86	70
88	230
65	170
86	225
82	220
89	215
80	190
86	245
75	50
76	70
65	20
66	265
88	72
82	65
80	30
83	190
90	240
80	220
90	230
90	210
82	225
85	30
65	270
69	265
76	45
70	60
75	200
88	190
70	80
77	40
90	115
74	65
89	50
65	260
70	220
90	65
45	15
80	80
75	45
